User-agent: *


Allow: /notes/

Allow: /notes/the-go-programming-language-spec/

Allow: /notes/

Allow: /notes/communication/

Allow: /notes/politics/

Allow: /notes/c-coding-theory/

Allow: /notes/code-snippets/

Allow: /notes/binary-calculation/

Allow: /notes/math/

Allow: /notes/integral-calculus/

Allow: /notes/python/

Allow: /notes/compiler/

Allow: /notes/computer-architecture/

Allow: /notes/riscv/

Allow: /notes/thesis/

Allow: /notes/c-programming/

Allow: /notes/programming/

Allow: /notes/go-programming/

Allow: /notes/computer-science/

Allow: /notes/operating-systems/

Allow: /notes/socratic-questioning/

Allow: /notes/mental-models/

Allow: /notes/mindset/

Allow: /notes/learning/

Allow: /notes/thinking-methods/

Allow: /notes/interesting-golang-libraries/

Allow: /notes/reading-progress/

Allow: /notes/abortion/

Allow: /notes/media/

Allow: /notes/na-batalha-contra-o-coronavirus/

Allow: /notes/alice-in-wonderland/

Allow: /notes/non-violent-communication/

Allow: /notes/the-great-mental-models/

Allow: /notes/clean-code/

Allow: /notes/clean-architecture/

Allow: /notes/operating-systems/

Allow: /notes/the-pragmatic-programmer/

Allow: /notes/communist-manifesto/

Allow: /notes/org-roam-firefox-bookmark/

Allow: /notes/orgmode-firefox-bookmark/

Allow: /notes/cool-companies/

Allow: /notes/list-of-spotify-artists/

Allow: /notes/information_theory/

Allow: /posts/attaching-jira-issues-to-commits/

Allow: /posts/

Allow: /posts/http-hooks-with-custom-arguments/

Allow: /posts/writting-a-kernel-part-1/

Allow: /menu/

Allow: /books/

Allow: /posts/hello-orgmode/

Allow: /

Allow: /posts/finding-exposed-git-repositories/

Allow: /posts/notes-on-linux-printk/

